T4 Fan Factor,T3 Fan Factor,T2 Fan Factor,T1 Fan Factor
49,44,57,56
53,46,53,56
57,48,50,58
59,51,50,62
58,55,52,64
57,56,58,64
55,56,63,61
55,54,67,57
56,54,67,57
58,55,63,59
61,57,56,64
64,56,51,68
65,51,51,69
64,44,55,66
62,39,61,61
59,40,65,55
55,47,64,52
52,59,60,50
50,70,56,49
47,77,54,50
45,78,56,51
45,74,59,52
46,68,62,55
50,60,62,59
56,53,61,63
61,47,58,67
64,44,58,68
64,46,58,67
63,52,60,66
60,60,61,64
59,66,61,63
60,70,61,63
63,71,61,62
66,68,61,61
67,62,62,60
65,52,62,58
61,41,61,59
58,34,59,60
56,33,58,62
56,41,58,63
57,55,58,63
57,67,57,61
56,71,56,58
54,67,56,57
52,59,57,56
51,52,59,57
51,54,62,60
50,64,65,64
50,78,66,67
50,88,65,70
50,88,63,71
50,78,61,69
51,63,59,64
51,50,59,59
50,45,60,56
49,49,62,56
49,59,63,58
51,69,65,60
55,77,65,62
59,79,62,62
62,76,58,60
63,68,54,59
61,58,51,58
58,53,51,58
55,54,52,59
53,60,52,61
51,68,52,62
51,71,52,64
51,67,53,65
52,58,56,66
53,50,61,66
54,48,66,65
54,56,69,64
53,69,70,63
52,78,69,60
50,78,68,57
50,67,67,54
52,51,67,54
54,40,66,55
57,38,65,58
60,47,62,60
60,59,60,61
59,67,59,59
56,67,59,57
55,62,59,56
55,56,58,56
56,54,54,58
59,57,49,62
60,62,45,66
60,65,43,69
58,62,47,70
55,53,54,68
52,42,63,64
49,35,71,59
47,34,74,55
46,39,73,52
48,49,68,51
52,60,63,52
56,65,59,53
59,65,58,54
59,59,59,54
56,52,62,53
52,46,68,52
49,45,73,54
48,47,77,57
50,52,77,62
54,54,72,66
58,54,65,66
62,50,59,63
66,46,54,58
68,44,54,53
69,45,56,50
67,48,60,50
64,51,63,52
61,55,64,55
60,57,65,56
62,56,63,56
66,52,61,55
67,48,59,54
64,44,58,53
58,45,58,55
51,50,60,58
47,56,63,61
47,58,66,64
50,54,66,66
51,47,65,67
51,41,62,67
49,43,60,66
48,55,59,64
49,73,61,62
52,89,63,59
55,93,64,58
55,85,64,57
52,67,63,58
46,49,60,59
42,41,57,59
43,46,55,58
48,62,55,57
56,80,56,56
62,91,59,57
64,89,61,61
64,78,62,66
63,64,62,72
63,55,60,76
66,54,58,77
69,58,56,75
69,62,55,71
66,62,55,67
59,57,55,64
52,51,55,62
46,46,56,61
44,46,58,61
47,49,60,62
51,54,62,63
55,58,64,65
57,58,65,66
55,54,65,66
52,47,63,65
51,39,60,61
51,36,57,57
55,38,55,55
61,46,55,56
65,54,57,59
66,57,59,63
63,54,61,64
58,47,61,64
54,41,61,61
51,41,61,57
52,48,61,53
54,60,61,51
56,72,61,52
56,78,60,55
55,79,59,59
52,75,59,62
49,72,59,65
49,71,61,65
51,71,62,65
54,69,63,64
57,64,61,63
57,57,57,63
56,49,54,63
52,44,54,64
49,44,57,64
47,46,63,64
47,51,68,63
49,57,70,62
51,61,70,60
53,61,66,59
53,58,62,57
52,53,59,56
50,49,59,55
49,50,60,55
49,54,61,56
52,59,61,57
57,61,59,57
62,59,56,57
64,54,55,57
63,49,56,57
59,47,59,58
55,51,61,60
53,57,63,61
55,64,62,61
59,68,61,59
63,67,59,56
66,62,59,54
65,56,60,55
63,52,60,60
59,52,58,66
57,54,56,69
55,58,54,68
56,61,53,62
58,62,55,54
60,59,59,49
62,56,65,48
63,54,71,51
63,56,75,56
61,62,75,61
59,68,71,64
57,70,66,65
55,68,62,65
52,66,60,64
49,67,60,63
48,70,61,59
48,74,61,55
52,72,59,51
57,63,58,49
61,49,57,50
62,37,58,54
60,34,61,59
58,41,64,64
57,54,67,67
57,68,69,67
58,76,70,65
58,77,69,63
56,71,68,61
53,61,65,61
50,51,62,60
49,45,60,58
50,44,58,56
54,48,59,52
57,53,60,50
58,57,61,50
57,61,62,53
52,62,62,59
49,61,63,64
47,60,64,66
49,59,64,66
53,60,62,64
56,62,59,62
59,66,55,61
60,69,53,61
59,71,53,61
58,70,54,62
57,69,56,63
55,66,59,64
55,63,61,64
55,58,62,62
57,52,62,59
59,44,61,55
61,38,60,54
62,35,58,55
61,38,58,58
60,48,57,62
58,62,57,65
58,74,57,65
60,81,58,64
63,80,59,61
67,74,61,59
68,67,64,57
67,61,66,56
62,57,67,57
55,53,65,58
47,49,61,60
40,46,55,60
36,48,49,57
37,56,45,54
42,68,44,51
49,81,44,50
55,88,46,53
58,87,50,57
58,81,54,62
56,73,60,64
54,65,65,65
55,58,68,65
56,52,67,65
56,46,62,67
53,39,56,69
49,34,50,71
46,32,49,70
45,36,51,67
49,44,55,63
55,54,60,58
61,64,63,54
64,71,62,52
63,76,58,51
60,79,55,51
56,78,54,53
53,72,57,56
51,63,60,59
52,52,63,62
53,41,64,64
54,31,63,64
54,25,61,62
54,24,61,61
55,26,63,60
56,33,65,60
57,41,67,61
57,49,67,62
55,53,66,63
52,53,65,62
51,50,64,62
50,45,63,63
52,41,60,65
54,40,57,67
56,41,55,68
58,44,55,67
59,46,57,63
61,47,62,59
62,49,66,55
62,52,70,54
61,58,71,55
59,65,72,59
56,72,71,62
54,76,70,63
53,75,68,62
53,69,65,60
53,61,63,56
52,55,61,53
52,54,61,53
52,58,62,56
54,65,64,61
55,70,66,65
56,67,67,66
56,57,66,65
54,44,61,62
54,36,56,59
55,36,52,57
56,44,52,57
57,56,56,59
58,64,62,61
59,67,66,62
61,67,66,63
63,65,61,64
64,65,55,64
63,66,51,64
59,68,50,63
54,69,53,61
50,67,56,60
48,62,58,58
49,57,58,58
54,53,57,59
60,50,58,61
64,49,62,64
64,50,68,65
60,51,73,65
54,53,74,63
50,57,70,58
49,62,64,52
51,68,59,48
56,71,58,46
61,73,62,48
64,73,67,51
63,72,73,54
60,69,76,56
55,65,77,55
51,61,75,55
48,59,71,55
48,58,65,58
49,58,58,62
48,57,53,66
48,54,50,70
47,50,49,71
48,48,52,69
51,48,55,67
54,50,57,64
57,52,59,62
57,54,59,61
56,55,60,62
55,55,62,64
55,57,66,66
56,61,70,67
57,66,72,66
59,70,72,62
60,72,68,58
60,71,61,54
58,69,54,51
55,69,49,51
50,69,47,54
48,70,49,58
48,68,54,63
53,66,58,65
62,65,61,65
71,67,61,62
76,71,60,57
75,72,58,53
67,68,57,52
56,58,56,52
47,46,56,54
42,38,56,56
43,33,56,58
48,32,56,60
53,32,57,62
55,33,59,65
54,37,61,68
52,44,61,70
51,55,60,69
51,65,58,67
53,72,55,64
54,74,53,61
54,72,52,60
52,67,54,60
51,64,56,61
51,64,59,62
54,66,62,62
58,68,63,61
64,68,63,58
68,64,63,55
70,59,62,53
69,57,61,55
68,57,61,59
67,58,61,65
66,60,60,69
64,60,58,70
60,60,56,66
56,61,56,60
52,61,59,55
49,60,63,53
50,56,66,53
52,50,66,55
55,45,63,58
57,45,59,60
57,49,54,61
54,54,52,62
50,55,52,61
46,50,55,60
43,43,60,58
44,37,65,57
48,38,69,56
56,47,69,57
64,59,68,59
71,67,65,62
74,66,63,62
72,56,62,61
67,43,61,57
61,35,60,54
56,38,58,52
52,49,56,53
51,62,56,56
51,69,59,61
51,64,64,64
53,53,68,64
55,41,71,62
56,38,71,58
58,46,68,55
58,62,64,55
57,77,60,59
56,85,57,65
54,83,56,70
52,74,56,72
52,62,58,70
52,53,61,66
53,50,63,61
54,49,63,59
55,48,61,60
54,45,58,62
52,39,56,64
50,34,55,65
50,35,56,63
52,44,57,59
57,59,57,56
63,74,56,52
68,83,54,51
71,85,53,51
72,78,54,52
69,66,57,55
64,54,59,58
56,46,59,61
48,45,59,62
43,52,58,61
39,61,58,60
40,68,60,60
42,70,64,60
45,66,68,62
48,59,70,63
49,52,70,63
49,49,68,61
49,51,63,57
51,57,57,55
53,62,53,56
56,66,52,59
57,65,54,65
57,62,59,69
57,58,65,71
59,56,71,68
62,56,75,63
64,58,75,58
61,59,74,57
55,59,71,60
47,54,69,66
41,49,68,70
40,45,67,72
44,48,64,69
50,59,59,63
55,73,53,56
58,85,49,52
56,88,47,51
53,80,50,53
51,66,56,57
50,53,62,62
51,47,66,65
52,51,66,66
53,61,64,64
54,71,61,60
55,77,60,57
57,74,60,54
59,67,62,53
60,58,64,53
59,53,64,53
57,52,63,53
53,52,61,54
50,51,60,54
49,48,60,54
51,44,61,54
53,42,62,53
55,44,61,52
55,49,58,53
53,55,54,56
50,64,50,61
49,72,49,66
51,79,52,68
56,80,57,66
61,72,63,60
66,57,67,53
67,40,68,50
65,28,66,52
63,26,62,57
61,33,60,61
59,45,60,63
58,56,61,62
56,62,61,60
56,62,60,58
57,59,58,59
61,56,54,62
64,54,52,66
66,53,51,68
65,53,51,67
60,54,53,66
54,58,55,63
49,64,57,62
47,71,59,62
50,75,61,63
54,73,62,63
60,66,63,63
63,56,64,63
64,50,64,64
62,50,63,65
59,57,60,66
56,64,58,67
53,66,57,67
53,64,56,65
53,60,57,63
56,57,58,61
61,60,59,61
66,64,59,62
70,66,60,62
71,62,62,62
68,54,64,61
62,45,65,57
55,40,66,53
50,43,65,50
48,52,63,47
51,62,61,47
55,67,61,49
57,64,62,53
57,54,66,56
55,43,69,59
52,37,72,61
50,39,71,61
50,47,67,61
52,55,60,60
53,59,54,61
55,58,49,60
56,55,49,59
58,53,53,56
59,56,58,54
58,62,63,55
56,70,66,58
53,76,67,62
50,76,68,65
50,69,68,65
52,58,69,63
54,48,68,61
54,44,66,59
53,47,63,60
51,56,60,62
50,63,59,64
51,66,59,63
54,63,61,62
58,58,62,59
61,53,62,56
61,53,62,54
59,54,64,54
56,55,65,54
54,55,67,55
53,53,66,56
53,51,62,57
53,49,56,58
52,48,51,59
50,49,50,61
47,51,53,64
45,54,57,66
45,59,60,68
47,63,59,68
51,64,55,66
54,63,52,63
56,58,51,61
56,53,54,61
55,49,59,63
55,48,64,66
58,51,66,69
61,58,64,69
64,65,58,67
65,70,51,63
63,73,47,59
60,72,48,57
57,69,52,56
57,63,57,56
59,55,62,58
63,48,64,61
66,44,65,64
66,42,64,67
63,44,64,67
57,49,65,65
53,55,66,61
50,58,67,58
51,59,67,57
54,58,65,60
57,56,62,64
59,55,58,67
58,55,54,67
55,57,51,64
52,60,52,62
51,64,54,61
53,68,57,63
58,72,59,65
63,77,59,68
66,82,59,68
64,86,58,68
59,89,59,67
54,88,60,65
50,81,62,62
49,69,63,58
50,53,63,54
52,39,62,52
53,30,63,51
51,29,65,52
48,35,68,54
47,47,69,55
47,58,68,56
50,67,65,56
55,70,62,56
59,69,60,55
61,67,60,56
60,66,62,56
58,67,64,57
55,68,65,57
52,65,65,57
50,57,64,56
49,46,62,56
50,37,61,57
53,33,60,59
57,36,59,62
61,44,58,64
63,52,58,62
62,59,58,58
60,63,59,53
58,62,61,49
55,57,64,48
54,52,66,52
53,47,66,56
53,45,64,60
53,49,62,60
53,57,61,57
54,65,61,54
56,69,62,53
58,66,65,55
61,56,66,58
63,45,66,61
62,40,63,64
58,44,60,66
53,55,56,68
49,68,55,69
49,76,56,69
51,74,59,68
56,64,62,68
59,51,63,68
59,41,61,68
56,37,57,68
51,40,55,67
48,45,54,64
50,50,56,59
53,53,59,56
57,54,62,54
59,56,63,54
57,64,62,56
52,75,60,59
47,87,57,60
44,91,56,60
46,86,56,60
50,73,58,59
54,58,59,58
56,46,59,58
56,41,57,57
53,40,54,57
51,43,53,56
51,47,54,57
52,54,58,57
54,64,63,57
56,75,67,57
58,83,69,55
59,84,67,52
60,77,61,50
60,67,55,50
59,59,53,51
57,58,55,53
55,63,61,55
53,69,68,57
52,72,71,58
53,67,68,59
55,57,61,60
56,47,54,61
56,41,49,62
55,42,49,63
55,46,53,63
55,50,60,63
58,51,65,62
60,48,67,61
62,44,66,60
62,43,64,59
61,48,62,58
59,55,61,57
59,63,63,56
62,65,65,56
65,61,67,57
66,52,67,58
64,43,65,61
59,38,62,64
54,40,59,67
51,46,58,69
52,54,59,67
55,61,60,64
59,65,61,59
61,64,63,57
60,60,65,60
57,56,67,65
53,54,69,71
50,58,69,74
50,66,65,73
52,77,59,68
54,83,53,62
55,82,49,57
55,72,49,55
54,59,52,55
53,49,56,56
52,49,58,57
50,58,58,58
48,71,56,59
46,80,55,61
46,81,54,62
49,72,55,62
53,56,57,62
56,40,59,61
59,30,62,60
59,30,64,59
58,38,66,60
56,49,65,61
56,58,62,62
57,59,58,62
58,54,55,62
59,46,54,61
59,43,56,60
59,48,60,58
59,61,63,56
61,75,64,55
64,81,64,56
67,77,61,58
67,64,58,62
64,51,56,67
59,45,56,70
54,48,58,71
53,57,60,70
55,66,63,67
58,66,64,63
60,58,65,60
60,44,64,57
57,33,62,56
55,30,60,57
55,39,59,58
57,55,59,60
59,72,59,60
60,82,61,60
58,80,63,59
56,70,65,60
55,57,67,61
57,50,68,63
59,50,70,65
61,55,70,65
59,58,68,65
54,56,65,64
49,48,60,63
46,40,56,62
48,38,55,59
53,44,56,55
60,56,59,51
64,66,62,48
63,70,63,48
59,66,63,51
53,57,63,57
47,47,64,63
44,42,65,67
44,42,66,68
45,48,66,67
48,57,64,64
51,69,60,60
54,79,57,59
56,86,53,59
55,86,50,61
53,80,48,63
48,69,48,65
44,61,48,65
43,58,51,64
46,61,56,62
52,65,60,61
59,66,62,62
63,61,62,63
62,52,60,64
57,44,58,65
53,42,59,65
52,46,63,64
55,52,68,61
60,56,72,57
63,56,71,52
64,53,67,49
61,47,62,50
57,45,58,55
54,47,59,62
54,52,62,68
56,58,65,70
58,60,66,66
61,56,64,59
63,49,63,52
63,44,64,48
62,42,67,50
58,45,69,54
52,49,69,59
46,52,63,62
43,53,56,62
43,53,49,60
46,55,46,58
49,60,48,56
50,68,53,53
50,73,58,49
49,73,61,47
49,65,62,46
51,55,62,49
55,47,63,54
59,48,64,59
61,56,64,63
61,66,64,63
58,74,61,61
54,75,59,59
53,69,58,57
54,59,59,57
57,51,62,58
61,48,64,59
63,48,65,58
62,51,64,56
59,53,61,54
56,53,58,54
53,51,55,57
52,47,53,61
53,44,53,64
54,43,53,66
55,46,54,65
56,52,56,62
56,59,59,61
55,64,61,61
55,65,65,64
55,62,68,67
56,58,71,70
57,57,73,70
58,62,72,67
59,71,70,64
59,81,65,61
59,88,61,59
58,89,57,59
56,82,54,59
55,70,52,60
54,58,51,61
53,49,50,61
53,45,50,61
54,47,50,59
56,51,50,55
58,55,50,51
60,57,52,47
60,56,55,46
58,55,57,48
56,55,60,54
54,57,62,61
55,60,63,67
59,65,63,70
63,70,62,69
65,74,63,66
64,76,66,63
60,76,70,62
56,73,73,62
54,68,74,62
54,61,72,62
56,56,67,61
58,54,63,61
57,59,60,63
55,67,59,65
52,74,58,67
52,77,57,67
54,75,55,65
56,70,54,63
57,65,55,62
57,61,58,62
55,59,62,62
54,57,64,61
54,56,63,59
55,55,61,58
57,55,58,58
60,56,58,59
63,57,60,59
64,56,63,57
63,53,65,54
60,46,66,51
56,38,64,50
53,32,61,52
52,31,57,56
53,35,55,60
55,44,54,63
55,53,55,65
55,59,57,65
53,62,60,64
52,60,63,62
50,58,64,62
49,56,63,64
48,58,62,66
49,61,61,68
50,64,62,69
53,64,64,68
57,59,67,64
60,51,67,61
61,44,65,59
58,41,63,59
53,44,63,61
47,51,63,63
42,59,65,64
40,64,66,62
42,66,66,59
46,68,65,56
51,69,63,55
55,71,60,54
57,73,58,54
58,76,57,54
58,77,57,55
58,74,59,58
59,67,61,64
60,56,64,70
60,43,66,74
59,34,65,74
56,31,63,69
53,37,60,61
50,50,58,54
50,65,57,51
52,74,57,51
56,73,57,53
61,64,56,56
64,50,57,58
66,38,58,59
66,32,61,60
66,33,63,61
65,38,63,61
65,45,61,61
64,50,58,59
62,55,55,56
61,60,55,54
59,67,57,54
57,74,60,54
54,78,63,56
51,77,65,57
47,69,64,58
44,58,62,59
43,47,59,61
45,39,55,63
48,37,53,65
52,41,54,65
55,49,55,64
57,59,58,62
58,67,60,60
58,68,60,59
56,62,60,59
53,51,59,59
50,39,58,57
46,33,57,55
44,34,57,52
45,42,57,52
49,53,58,54
54,60,58,57
59,60,58,61
60,52,58,63
59,42,59,62
55,35,63,60
52,35,69,56
52,40,74,54
54,46,76,55
57,50,74,58
59,52,67,62
59,51,58,64
56,50,52,64
52,49,50,63
49,50,52,61
47,52,58,59
48,56,63,59
50,61,65,59
53,65,64,60
57,66,62,61
62,64,60,63
65,59,60,65
68,55,63,67
69,54,66,67
68,57,67,66
67,62,65,63
65,68,61,59
63,70,56,55
62,71,55,53
60,70,56,54
59,68,59,56
59,67,62,57
59,67,63,57
61,69,61,57
63,75,59,55
64,81,57,55
63,85,56,56
60,84,57,57
57,75,58,59
55,62,58,61
55,49,59,63
56,40,59,64
58,39,59,64
59,42,58,65
58,48,57,65
55,53,58,64
52,56,61,63
50,59,66,62
50,63,72,61
53,68,76,60
58,73,77,59
61,75,75,59
61,72,70,60
59,66,64,61
55,60,57,63
51,58,51,63
48,62,48,63
49,67,47,63
52,69,48,62
55,66,50,62
58,56,52,63
59,45,54,64
57,38,55,64
54,39,56,64
49,49,58,62
46,63,60,61
43,74,62,61
41,78,65,63
42,75,65,65
43,67,63,66
45,62,60,65
47,60,57,60
48,63,57,54
50,67,61,49
53,69,66,48
56,69,69,50
59,67,68,55
61,62,62,60
61,58,55,63
59,54,50,63
57,53,49,61
57,54,51,58
58,55,55,57
61,56,59,58
63,55,63,60
64,54,66,62
62,53,68,63
58,54,68,62
54,57,67,62
52,60,66,61
52,62,66,61
52,63,65,62
52,64,63,61
50,65,61,60
46,63,59,58
42,60,57,58
40,55,58,58
41,52,60,60
46,53,62,61
51,56,64,63
55,61,63,64
56,63,61,64
56,64,59,62
57,64,58,59
60,66,60,57
63,66,63,56
64,64,65,57
62,58,65,60
57,51,65,63
51,49,63,64
48,52,63,64
51,57,62,63
57,61,61,62
64,60,59,61
68,54,55,60
67,48,52,60
63,44,51,60
57,47,51,60
53,53,54,60
53,60,57,61
56,64,57,61
60,64,55,60
62,61,52,59
61,56,49,58
58,53,49,57
54,54,54,55
52,56,63,54
52,58,72,53
53,58,77,52
56,54,76,52
59,46,71,53
62,37,64,54
63,30,58,56
62,28,55,58
59,34,56,60
54,46,60,60
51,60,65,59
50,69,66,56
51,71,66,53
54,65,63,51
56,55,62,51
56,48,62,54
55,46,64,57
54,48,65,59
54,52,66,61
56,57,66,62
58,61,66,63
60,68,66,64
60,74,66,65
59,77,66,65
57,75,64,65
54,66,61,64
51,53,58,64
50,43,56,64
49,41,56,65
51,46,58,67
53,57,61,68
56,67,63,67
58,72,65,66
59,68,67,65
58,60,69,63
56,51,70,60
54,47,68,58
54,47,65,55
55,48,62,54
58,48,59,54
60,45,57,57
60,44,58,60
58,46,60,61
56,52,62,61
56,59,63,60
57,63,63,59
60,63,61,60
63,60,57,61
64,56,53,63
63,53,50,65
61,52,49,67
60,53,51,67
60,53,54,67
60,52,56,65
58,51,56,63
55,51,54,59
52,52,52,57
51,55,53,55
53,60,55,56
57,65,59,59
59,68,63,61
60,69,64,63
59,65,63,62
57,59,61,61
54,52,60,59
53,46,60,58
51,42,60,59
50,40,58,60
49,41,56,61
49,43,54,62
51,47,52,63
56,51,52,63
63,55,55,62
68,57,59,61
69,58,64,59
67,60,67,56
62,64,68,56
57,70,66,58
53,76,62,62
51,78,59,67
49,77,58,71
48,71,60,72
47,66,66,69
47,65,71,62
48,68,73,55
51,73,70,49
55,75,62,46
59,70,53,47
60,60,46,51
58,50,44,56
54,46,46,59
52,48,50,59
52,55,53,58
54,63,55,58
58,68,55,59
61,69,55,61
62,67,55,62
60,63,57,62
57,60,61,59
54,59,64,55
52,60,67,50
51,65,69,49
51,71,70,51
50,76,70,55
50,78,71,59
48,76,72,61
46,71,71,62
44,65,69,61
44,61,65,61
46,58,61,62
50,58,58,63
56,58,57,63
59,57,57,62
60,54,58,60
59,48,60,59
56,41,61,59
54,35,60,61
53,32,58,64
54,33,56,67
56,36,55,70
58,39,55,71
59,43,58,71
58,47,63,68
55,51,68,64
51,55,71,59
48,59,72,55
46,60,70,54
46,60,67,55
49,59,63,59
52,57,60,65
55,55,60,69
56,52,63,70
56,48,66,68
55,45,69,64
55,46,69,58
56,51,67,54
57,61,64,52
58,71,62,52
58,76,60,53
55,74,60,53
53,65,62,53
51,55,64,53
52,48,65,54
54,47,66,57
56,49,64,61
58,50,62,65
57,48,59,67
55,43,57,67
53,40,56,64
53,43,54,61
55,51,52,58
59,63,51,57
65,72,51,58
69,75,53,58
70,72,55,57
66,67,56,56
59,63,55,55
51,64,53,56
47,67,52,58
46,69,54,61
51,67,60,61
57,62,68,59
62,56,75,56
63,52,77,54
61,53,73,54
58,58,66,55
55,63,59,57
53,64,55,58
53,61,54,57
54,55,54,56
54,51,55,54
54,50,56,54
53,53,57,56
53,57,59,61
52,60,59,65
53,61,58,68
55,61,56,69
57,63,54,67
59,66,53,66
61,73,54,66
63,79,57,68
63,83,61,70
62,81,64,71
62,74,66,68
61,65,65,63
62,56,62,57
62,52,60,53
62,54,60,52
60,61,62,53
57,69,64,55
54,74,67,57
53,73,68,58
53,67,66,58
55,59,64,58
56,52,61,59
57,49,58,61
56,52,56,63
55,57,55,64
53,62,54,65
52,63,53,66
52,59,52,67
53,51,50,66
54,43,50,64
56,37,51,61
59,35,54,55
61,39,57,50
62,46,61,47
61,53,63,48
58,55,64,51
55,53,62,56
52,50,60,61
50,50,59,64
50,55,61,64
52,62,64,62
55,66,67,59
58,66,69,58
59,61,69,58
60,57,67,59
59,57,64,60
59,61,62,61
59,65,61,62
59,65,62,62
57,57,63,62
55,44,63,63
51,32,63,63
48,26,63,64
47,31,63,64
48,44,63,63
50,59,62,62
53,71,59,61
55,75,55,61
55,72,52,60
55,66,49,59
53,62,49,60
51,61,53,62
51,63,57,64
53,63,61,65
57,60,62,65
60,54,62,64
64,49,60,62
66,47,58,63
67,50,59,64
66,57,61,65
64,62,64,65
60,64,65,63
57,60,64,59
55,55,63,57
56,50,62,56
59,50,61,56
62,52,63,58
61,56,66,61
57,61,68,64
50,66,70,66
44,70,70,67
42,72,68,65
44,70,64,61
49,63,60,55
56,52,58,50
59,40,57,48
59,31,58,49
55,28,59,52
49,32,60,57
44,40,60,61
42,51,61,64
44,60,62,64
48,66,61,63
52,68,61,60
55,67,61,58
57,64,62,58
58,60,63,59
58,56,64,61
58,52,63,61
57,51,62,59
57,52,62,57
56,54,62,56
56,57,62,58
56,60,62,60
57,61,59,62
58,62,55,60
58,62,52,57
57,63,50,54
55,64,51,53
53,64,53,54
53,62,55,57
54,62,56,59
57,62,56,60
59,63,56,61
58,63,57,62
56,60,59,64
54,55,62,64
51,52,65,63
51,53,67,60
52,58,67,57
54,63,65,57
56,62,62,59
57,53,61,64
56,39,61,68
53,29,64,69
50,27,67,66
48,36,69,61
47,50,68,56
49,65,64,55
52,74,57,57
55,76,52,62
57,72,52,66
58,66,56,66
57,60,61,64
55,58,65,60
53,59,64,57
52,62,59,56
52,63,53,58
52,63,51,59
53,61,52,60
55,60,58,60
59,61,64,60
62,64,67,60
63,67,67,59
61,67,64,58
56,63,61,55
51,57,59,52
50,53,59,49
53,52,62,49
60,55,66,52
66,61,70,57
69,67,71,61
67,69,70,62
63,68,67,62
59,64,62,62
57,59,58,62
56,54,54,62
56,49,52,62
55,45,52,62
53,42,54,61
52,42,56,60
53,44,59,60
56,49,61,59
60,54,63,59
62,58,63,58
61,62,64,58
57,65,63,59
53,68,63,60
51,71,61,62
53,72,59,65
57,71,58,67
62,68,58,67
63,67,61,67
61,67,64,66
57,67,67,66
52,65,68,67
50,60,68,69
51,54,65,70
52,49,63,69
54,48,61,65
56,50,60,61
57,53,61,58
57,54,63,58
57,51,65,60
55,47,66,63
53,44,66,65
53,45,64,63
54,50,61,59
56,54,57,54
59,55,54,51
60,51,51,51
57,43,50,53
53,37,49,56
49,37,49,58
49,42,52,57
52,51,56,55
57,58,62,53
61,59,67,52
62,56,68,52
59,50,66,52
56,48,61,53
54,50,56,52
55,57,54,52
58,67,56,53
62,76,59,55
65,80,62,57
65,79,63,58
63,76,61,58
61,73,58,57
58,72,55,55
56,73,55,56
55,72,56,58
55,67,58,61
54,59,61,64
54,53,64,64
52,53,67,63
49,60,69,60
46,70,68,58
44,76,65,58
45,75,61,60
48,69,58,63
53,63,58,66
58,60,61,68
62,61,65,70
63,62,68,71
62,60,66,71
59,54,61,70
56,47,55,69
53,44,51,67
53,48,51,65
53,57,55,63
53,65,61,62
53,66,64,61
52,59,65,62
50,48,62,62
49,39,59,62
50,36,56,60
52,43,55,57
56,54,57,56
58,63,59,57
58,67,59,59
55,64,59,61
50,57,57,61
46,52,56,61
44,54,56,59
47,61,57,58
52,71,60,57
59,79,63,58
65,81,64,59
68,76,64,61
68,67,61,62
65,55,58,63
60,43,54,64
55,34,53,63
52,31,54,62
52,35,55,60
54,44,56,59
55,55,56,59
55,64,56,60
53,68,57,61
50,69,60,61
48,67,64,59
48,63,67,57
51,56,69,57
55,49,68,59
57,43,66,62
57,42,63,65
56,46,62,65
54,53,62,63
54,60,63,59
55,64,64,56
56,66,64,55
56,67,63,57
54,67,63,59
51,66,64,61
49,64,65,60
50,60,65,58
53,54,65,55
57,47,63,54
60,43,60,56
61,42,57,61
60,47,55,65
57,54,54,68
55,59,55,68
53,60,57,66
53,56,59,61
54,50,60,57
55,45,59,55
55,44,58,56
53,50,57,61
51,59,58,68
50,68,60,73
50,74,64,74
53,73,66,70
55,65,68,64
57,54,68,60
59,46,66,59
60,43,64,62
62,45,62,65
63,50,59,66
63,54,58,63
61,56,57,56
56,58,57,49
52,60,58,45
50,63,59,46
52,63,58,49
57,58,57,51
62,47,55,52
65,34,54,50
65,27,55,47
63,28,58,48
61,38,62,51
60,53,64,55
61,65,65,59
63,72,63,60
64,73,60,59
63,71,57,56
61,68,55,55
58,68,55,57
55,71,56,61
54,74,57,65
53,77,58,66
54,76,60,63
57,72,61,59
61,64,61,55
65,54,59,55
68,44,57,60
67,38,56,68
63,38,57,75
57,44,61,77
52,55,65,73
50,64,68,64
52,69,69,55
56,69,67,48
59,66,65,47
59,62,64,50
56,61,65,56
50,61,67,61
45,62,69,63
43,63,70,63
45,64,69,62
49,65,67,62
53,66,65,63
55,67,63,63
55,67,61,64
53,65,59,63
52,61,58,61
51,53,60,58
52,44,64,56
53,37,68,55
54,33,71,55
55,33,70,56
56,36,66,57
57,39,60,59
57,43,55,60
55,47,53,61
52,52,55,62
49,60,59,63
48,68,63,65
50,74,66,66
54,77,64,66
58,77,60,64
62,75,56,62
62,74,53,59
60,71,54,57
56,67,58,57
52,60,63,59
49,53,67,60
50,48,67,59
53,50,65,56
58,57,62,52
61,66,59,50
62,72,60,50
60,68,64,55
56,54,68,61
52,38,70,66
48,28,71,69
46,29,69,69
45,40,66,67
47,52,62,63
51,60,58,60
55,62,55,59
59,60,54,60
61,61,54,63
61,65,56,66
59,72,58,68
56,78,58,68
52,77,58,65
49,69,57,62
48,58,57,59
50,50,57,58
55,50,58,59
58,57,59,61
58,68,59,65
56,76,58,68
52,75,56,69
49,66,54,69
50,52,53,65
54,41,55,61
58,37,58,56
61,43,61,53
60,54,63,53
57,64,64,55
54,68,63,57
54,65,60,60
55,59,56,62
57,55,51,63
58,57,47,64
57,63,46,64
55,68,48,64
53,67,53,62
52,58,58,59
51,47,60,57
50,41,61,57
49,45,61,59
48,57,59,62
48,71,58,64
50,80,58,64
54,81,58,61
58,76,59,57
62,71,62,54
64,69,64,55
65,71,66,57
66,73,67,60
65,72,66,62
64,65,63,61
61,55,58,59
58,45,54,57
54,40,52,56
52,41,54,57
51,47,58,58
53,53,63,61
57,57,66,63
60,55,65,64
61,49,61,64
60,43,57,62
57,42,54,60
